Sales Enquiry as of 03/30/2026,,,,,,,,,,,
Order No.,Order Date,Required Date,Completed Date,Warehouse,Customer,Customer Type,Product,Product Group,Status,Quantity,Sub Total
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,12,206.40
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Vanilla Syrup,Premades,Completed,3,28.26
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Sanchez (retail),Retail,Completed,4,0.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,3,96.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Mocha,Raw Material,Completed,1,22.87
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Ice Cups,Consumables,Completed,1,0.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,12,303.60
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Cup Sleeves - Green,Consumables,Completed,1,44.98
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Cup Carriers,Cafe Supply,Completed,2,17.76
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,5,82.45
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,16,72.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,2,9.00
SO-00000223,03/29/2026,03/29/2026,03/30/2026,Warehouse,KTOWN,General,10oz Hot Cup,Consumables,Completed,1,49.25
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Half & Half,Raw Material,Completed,1,3.99
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,9,40.50
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,2% Milk,Raw Material,Completed,1,4.50
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,16,275.20
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,4,65.96
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Tonic Water,Raw Material,Completed,1,36.52
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Black Straws,Consumables,Completed,1,0.00
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Paper Towel,Cafe Supply,Completed,1,23.90
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,1,240.00
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Ice lid,Consumables,Completed,2,70.50
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,9,227.70
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Dish Detergent,Cafe Supply,Completed,2,0.00
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Cup Sleeves - Green,Consumables,Completed,1,44.98
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Chai,Raw Material,Completed,1,17.60
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Caramel,Raw Material,Completed,1,22.90
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Paper Bag,Cafe Supply,Completed,1,4.83
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,1,61.11
SO-00000222,03/29/2026,03/29/2026,03/30/2026,Warehouse,Gardena,General,Cup Carriers,Cafe Supply,Completed,4,35.52
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,CS Vienna Cream,Premades,Completed,16,275.20
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Buttercream,Premades,Completed,4,65.96
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Whole Milk,Raw Material,Completed,16,72.00
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Ube Condensed Milk,Raw Material,Completed,1,0.00
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Oat Milk,Raw Material,Completed,6,192.00
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,M1200 Matcha,Raw Material,Completed,2,480.00
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Custom Ice Cups,Consumables,Completed,1,57.90
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Forks,Consumables,Completed,1,9.98
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Espresso Beans,Raw Material,Completed,9,227.70
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Almond Milk,Raw Material,Completed,2,64.00
SO-00000221,03/28/2026,03/28/2026,03/29/2026,Warehouse,Gardena,General,Agave Cases,Raw Material,Completed,2,122.22
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Whole Milk,Raw Material,Completed,23,103.50
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,CS Vienna Cream,Premades,Completed,15,258.00
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Toilet Paper,Cafe Supply,Completed,10,5.50
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Strawberry Puree Cases,Raw Material,Completed,1,56.28
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Oat Milk,Raw Material,Completed,5,160.00
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,M1200 Matcha,Raw Material,Completed,1,240.00
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Ice lid,Consumables,Completed,1,35.25
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Honey,Raw Material,Completed,1,0.00
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Espresso Beans,Raw Material,Completed,12,303.60
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Decaf Beans,Raw Material,Completed,1,25.30
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Buttercream,Premades,Completed,4,65.96
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,Almond Milk,Raw Material,Completed,1,32.00
SO-00000220,03/28/2026,03/28/2026,03/29/2026,Warehouse,KTOWN,General,2% Milk,Raw Material,Completed,1,4.50
,,,,,,,,,Totals,269,"5,842.55"
